-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-61
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-19:20
	android:requestLegacyExternalStorage
		ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-56
	android:grantUriPermissions
		ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-88
	android:exported
		ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	tools:replace
		ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-48
	android:name
		ADDED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
MERGED from [:vibration] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/vibration/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
MERGED from [:vibration] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/vibration/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/amitsinha/.gradle/caches/transforms-3/01f8d164db4f9e6e98fc85dccc3fa061/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/amitsinha/.gradle/caches/transforms-3/01f8d164db4f9e6e98fc85dccc3fa061/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/7ac85b1ed95d16ec393f476ebe77e5f1/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/7ac85b1ed95d16ec393f476ebe77e5f1/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/3520058d342cad1977871c5cd36f9f99/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/3520058d342cad1977871c5cd36f9f99/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8b642f9be9fcaa56b33ec8b1f35c6c6c/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/4f6c947e5257e3b8be3a9e2711b56468/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/b5490d8021306e6bdb8f0fcc1325218c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/amitsinha/.gradle/caches/transforms-3/31a88d085852224828697dd914906107/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/65b1e98e0261043a8c6ca0d212d92746/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/amitsinha/.gradle/caches/transforms-3/65b1e98e0261043a8c6ca0d212d92746/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/271c31e445195f1166eee83ba9914273/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/eb34458e5db572558bb4897f7cf2c5cb/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/eb34458e5db572558bb4897f7cf2c5cb/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/bae4e80c487b20d8f219685adfe4dec8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/bae4e80c487b20d8f219685adfe4dec8/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7e4121b38cd796cbec1f5dd337415d52/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7e4121b38cd796cbec1f5dd337415d52/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/acf55a2b14710daf0753b09fc8e00984/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/acf55a2b14710daf0753b09fc8e00984/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
